trip_distance_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
0,2,2016-03-10T12:41:27,2016-03-10T12:43:03,1,2.5,Standard rate,40.76467133,-73.93682098,40.76467133,-73.93679047,Cash,0,0,0,0,0,0,0
1,2,2016-03-10T07:14:39,2016-03-10T07:16:42,1,2.9,Standard rate,40.76393127,-73.90196228,40.7639389,-73.90196991,Cash,0,0,0,0,0,0,0
2,2,2016-03-10T07:49:01,2016-03-10T07:50:18,1,19.98,Standard rate,40.76401901,-73.90203857,40.76383972,-73.90209198,Cash,0,0,0,0,0,0,0
3,2,2016-03-01T01:07:43,2016-03-01T01:08:43,1,10.78,Standard rate,0,0,40.76457977,-73.93695831,Credit card,0,0,0,0,0,0,0
4,2,2016-03-01T06:11:58,2016-03-01T06:11:58,1,30.43,Standard rate,0,0,40.76477814,-73.93695068,Credit card,0,0,0,0,0,0,0
5,2,2016-03-10T07:38:58,2016-03-10T07:42:03,1,5.92,Standard rate,40.76398087,-73.90187073,40.76396179,-73.90190887,Cash,0,0,0,0,0,0,0
6,2,2016-03-10T13:07:29,2016-03-10T13:10:11,1,5.72,Standard rate,40.76375961,-73.90209198,40.7637291,-73.90209961,Cash,0,0,0,0,0,0,0
7,2,2016-03-10T09:16:50,2016-03-10T09:19:52,1,6.2,Standard rate,40.76455688,-73.93694305,40.76424789,-73.93701935,Credit card,0,0,0,0,0,0,0
8,2,2016-03-10T07:43:54,2016-03-10T07:45:52,1,0.7,Standard rate,40.76396942,-73.90189362,40.76396942,-73.90189362,Cash,0,0,0,0,0,0,0
9,2,2016-03-10T12:49:27,2016-03-10T12:49:41,1,7.18,Standard rate,40.76468277,-73.93669891,0,0,Credit card,0,0,0,0,0,0,0
10,2,2016-03-10T08:21:52,2016-03-10T08:22:22,1,0.54,Standard rate,40.76490021,-73.93743896,40.76490402,-73.93717957,Credit card,0,0,0,0,0,0,0
11,2,2016-03-10T10:51:05,2016-03-10T10:51:13,1,1.7,Standard rate,40.76463699,-73.93688202,0,0,Credit card,0,0,0,0,0,0,0
12,2,2016-03-10T08:21:27,2016-03-10T08:22:46,1,1.1,Standard rate,40.76393127,-73.90195465,40.76391602,-73.90197754,Cash,0,0,0,0,0,0,0
13,2,2016-03-10T09:24:14,2016-03-10T09:26:18,1,2.1,Standard rate,0,0,0,0,Credit card,0,0,0,0,0,0,0
14,2,2016-03-10T07:53:17,2016-03-10T07:54:59,1,8.54,Standard rate,40.7640419,-73.9019928,40.76389313,-73.90200806,Cash,0,0,0,0,0,0,0
15,2,2016-03-10T07:22:27,2016-03-10T07:23:51,1,2,Standard rate,40.76393127,-73.90193176,40.76392365,-73.90194702,Cash,0,0,0,0,0,0,0
16,2,2016-03-10T07:37:32,2016-03-10T07:37:40,6,3.2,Standard rate,0,0,40.76398849,-73.90207672,Cash,0,0,0,0,0,0,0
17,2,2016-03-10T08:01:22,2016-03-10T08:02:51,5,1.59,Standard rate,40.76414871,-73.9019928,40.76414871,-73.90200806,Cash,0,0,0,0,0,0,0
18,2,2016-03-10T14:03:59,2016-03-10T14:04:02,1,16.81,JFK,0,0,0,0,Cash,0,0,0.5,0,0,0.3,0
19,2,2016-03-10T08:38:27,2016-03-10T08:40:37,1,0.5,Standard rate,40.76440811,-73.93713379,40.76464081,-73.93695068,Cash,0,0,0,0,0,0,0
20,2,2016-03-10T07:08:26,2016-03-10T07:08:29,5,0.6,Standard rate,40.76406479,-73.90210724,40.76412201,-73.90209198,Cash,0,0,0,0,0,0,0
21,2,2016-03-01T06:13:03,2016-03-01T06:13:05,1,9.9,Standard rate,0,0,40.7648201,-73.93695068,Credit card,0,0,0,0,0,0,0
22,2,2016-03-10T07:31:14,2016-03-10T07:34:20,1,0.8,Standard rate,40.76395035,-73.90189362,40.76391983,-73.90207672,Cash,0,0,0,0,0,0,0
23,2,2016-03-01T06:14:25,2016-03-01T06:14:25,1,0.49,Standard rate,40.76460648,-73.93670654,40.76460266,-73.93669128,Credit card,0,0,0,0,0,0,0
24,2,2016-03-10T12:56:51,2016-03-10T12:56:55,1,5.31,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3
25,2,2016-03-10T12:56:51,2016-03-10T12:56:55,1,3.5,Standard rate,0,0,0,0,No charge,-2.5,0,-0.5,0,0,-0.3,-3
26,2,2016-03-10T08:07:36,2016-03-10T08:11:28,1,9.14,Standard rate,40.76251221,-73.98589325,40.76131439,-73.9934845,Credit card,4,0,0.5,1.2,0,0.3,6
27,2,2016-03-10T12:51:46,2016-03-10T12:51:51,1,2.17,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,2.7,0,0.3,6
28,2,2016-03-10T12:51:46,2016-03-10T12:51:51,1,18.03,Standard rate,0,0,0,0,No charge,-2.5,0,-0.5,-2.7,0,-0.3,-6
29,2,2016-03-10T11:49:20,2016-03-10T11:49:23,1,1,Negotiated fare,0,0,40.77362061,-73.94560242,Credit card,6.3,0,0.5,1.9,0,0.3,9
30,1,2016-03-01T00:51:20,2016-03-01T00:51:42,1,11.53,Negotiated fare,40.77003479,-73.98632813,40.77003479,-73.98632813,Credit card,9.7,0,0,0,0,0.3,10
31,1,2016-03-01T00:14:51,2016-03-01T00:15:33,1,4.26,Negotiated fare,40.76086426,-73.99603271,40.7611084,-73.99459839,Credit card,39.7,0,0,0,0,0.3,40
32,2,2016-03-01T01:50:44,2016-03-01T04:15:01,1,2.66,Negotiated fare,40.72233963,-73.98883057,40.74980164,-73.85488892,Credit card,50,0,0,0,0,0,50
33,2,2016-03-10T10:17:15,2016-03-10T10:38:37,1,2.4,Standard rate,40.74569702,-73.98666382,40.78359222,-73.97999573,Credit card,13,0,0.5,3.45,0,0.3,17.25
34,1,2016-03-01T00:38:16,2016-03-01T00:38:38,1,3.7,Negotiated fare,40.74585724,-73.9881134,40.7458992,-73.98810577,Credit card,59,0,0,9.7,0,0.3,69
35,2,2016-03-10T09:04:33,2016-03-10T09:14:18,6,1.3,Standard rate,40.75640106,-73.9890213,40.75305939,-73.97940063,Credit card,7,0,0.5,1.95,0,0.3,9.75
36,2,2016-03-01T00:08:52,2016-03-01T00:09:01,1,9.2,JFK,40.76420975,-73.98274994,40.76420975,-73.98277283,Credit card,52,0,0.5,13.2,0,0.3,66
37,2,2016-03-10T07:41:14,2016-03-11T07:40:25,1,0.79,JFK,40.64580536,-73.7763443,40.64580536,-73.77635956,Credit card,52,0,0.5,13.2,0,0.3,66
38,1,2016-03-01T00:43:07,2016-03-01T00:43:34,1,0.95,JFK,40.7327919,-74.00334167,40.7327919,-74.00334167,Credit card,52,0,0.5,11.66,5.54,0.3,70
39,2,2016-03-10T08:12:41,2016-03-10T08:12:47,1,6.9,Negotiated fare,0,0,40.72406006,-73.58773804,Credit card,100,0,0.5,25.2,0,0.3,126
40,2,2016-03-10T11:29:14,2016-03-10T11:32:39,1,3.11,Standard rate,40.79354095,-73.97454071,40.78850174,-73.97650146,Credit card,4,0,0.5,0.96,0,0.3,5.76
41,2,2016-03-10T13:29:45,2016-03-10T13:33:45,1,3.8,Standard rate,40.76710129,-73.98628235,40.75991821,-73.99411774,Credit card,4,0,0.5,0.96,0,0.3,5.76
42,2,2016-03-10T07:40:51,2016-03-10T07:44:39,1,2.8,Standard rate,40.75325012,-73.97756195,40.75973129,-73.9781189,Credit card,4,0,0.5,0.96,0,0.3,5.76
43,2,2016-03-10T09:24:36,2016-03-10T09:28:00,1,1.21,Standard rate,40.72890091,-73.98149109,40.73469162,-73.9801178,Credit card,4,0,0.5,0.96,0,0.3,5.76
44,2,2016-03-10T08:56:33,2016-03-10T08:56:38,1,1.31,Negotiated fare,0,0,0,0,Credit card,8.8,0,0.5,1.92,0,0.3,11.52
45,2,2016-03-01T05:29:44,2016-03-01T05:29:49,1,2.7,Negotiated fare,0,0,0,0,Credit card,96,0,0.5,19.36,0,0.3,116.16
46,2,2016-03-10T12:07:42,2016-03-10T12:28:03,1,5.39,Standard rate,40.75751877,-73.97593689,40.81428909,-73.96192169,Credit card,12.5,0,0.5,3.99,0,0.3,17.29
47,1,2016-03-01T05:24:19,2016-03-01T05:24:45,1,2.82,Negotiated fare,40.74375153,-73.99215698,40.74375534,-73.99214935,Credit card,58,0,0,11.11,0,0.3,69.41
48,2,2016-03-10T14:24:12,2016-03-10T14:35:32,1,2.07,Standard rate,40.76327133,-73.97389984,40.77194977,-73.96526337,Credit card,8,0,0.5,1.76,0,0.3,10.56
49,2,2016-03-01T00:53:30,2016-03-01T00:53:33,1,7.7,Negotiated fare,0,0,0,0,Credit card,27,0,0,8.19,0,0.3,35.49
50,2,2016-03-01T06:17:00,2016-03-01T06:17:02,1,5.1,Standard rate,40.76460648,-73.93683624,40.76464462,-73.93680573,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
51,2,2016-03-10T13:21:24,2016-03-10T13:22:03,1,3.34,Standard rate,40.68780899,-73.98094177,40.68775177,-73.98091125,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
52,2,2016-03-10T11:50:57,2016-03-10T11:51:00,1,2.69,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
53,2,2016-03-10T13:37:46,2016-03-10T13:37:49,1,0.71,Standard rate,40.78213501,-73.95938873,40.78209686,-73.95941162,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
54,2,2016-03-10T10:49:55,2016-03-10T10:50:39,1,1.42,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,0.99,0,0.3,4.29
55,2,2016-03-10T10:27:03,2016-03-10T10:49:42,1,4.28,Standard rate,40.77584839,-73.9473114,40.74657822,-73.98532104,Credit card,13.5,0,0.5,2.86,0,0.3,17.16
56,2,2016-03-01T06:13:21,2016-03-01T06:13:23,1,1.84,JFK,0,0,0,0,Credit card,52,0,0.5,15.84,0,0.3,68.64
57,2,2016-03-10T14:15:19,2016-03-10T14:15:34,1,3.95,JFK,40.76691055,-73.95384979,40.76691055,-73.95384979,Credit card,52,0,0.5,15.84,0,0.3,68.64
58,2,2016-03-10T08:03:43,2016-03-10T09:16:03,1,3.65,Negotiated fare,40.75611115,-73.99020386,40.64561844,-73.77631378,Credit card,58,0,0.5,17.55,0,0,76.05
59,1,2016-03-01T05:18:32,2016-03-01T05:20:14,1,9.46,Negotiated fare,40.69006729,-74.17792511,40.69002151,-74.17785645,Credit card,80,0,0,0,0,0.3,80.3
60,2,2016-03-01T02:03:35,2016-03-01T02:03:39,2,0.48,Negotiated fare,40.70441818,-74.09574127,40.70441818,-74.09574127,Credit card,80,0,0,0,0,0.3,80.3
61,2,2016-03-10T13:26:51,2016-03-10T13:28:12,2,19.35,Standard rate,37.38947296,-121.9333267,37.38937759,-121.9332428,Credit card,1.6,0,0.5,0,0,0.3,2.4
62,2,2016-03-10T09:36:05,2016-03-10T09:38:54,1,11.25,Standard rate,40.76499939,-73.93717194,40.76488876,-73.93708801,Credit card,3.5,0,0.5,0,0,0.3,4.3
63,1,2016-03-01T04:17:20,2016-03-01T04:17:20,1,2.2,Standard rate,40.75034714,-73.8901062,0,0,Cash,2.5,1,0.5,0,0,0.3,4.3
64,1,2016-03-01T05:06:25,2016-03-01T05:07:47,1,4.65,Standard rate,40.74644852,-73.9901123,40.74729919,-73.98966217,Cash,3,0.5,0.5,0,0,0.3,4.3
65,2,2016-03-10T08:47:32,2016-03-10T08:50:25,1,1.8,Standard rate,40.76467133,-73.93695068,40.76465988,-73.93697357,Credit card,3.5,0,0.5,0,0,0.3,4.3
66,1,2016-03-01T01:48:53,2016-03-01T01:50:40,1,10.34,Standard rate,40.72176743,-74.00444794,40.72166061,-74.00445557,Cash,3,0.5,0.5,0,0,0.3,4.3
67,2,2016-03-10T12:14:18,2016-03-10T12:17:12,1,6.8,Standard rate,40.7637291,-73.90220642,40.76372147,-73.90222168,Cash,3.5,0,0.5,0,0,0.3,4.3
68,2,2016-03-01T03:00:36,2016-03-01T03:01:47,2,1.4,Standard rate,40.82114792,-73.89794159,40.82115555,-73.89797974,Cash,3,0.5,0.5,0,0,0.3,4.3
69,1,2016-03-01T00:01:34,2016-03-01T00:03:29,2,6.3,Standard rate,40.74721146,-73.98342896,40.74782181,-73.98468018,No charge,3,0.5,0.5,0,0,0.3,4.3
70,2,2016-03-10T11:06:06,2016-03-10T11:08:43,1,5.52,Standard rate,40.64686203,-73.78990936,40.64677429,-73.78958893,Cash,3.5,0,0.5,0,0,0.3,4.3
71,2,2016-03-10T12:00:43,2016-03-10T12:03:26,1,3.4,Standard rate,40.77747345,-73.95719147,40.77470779,-73.95908356,Cash,3.5,0,0.5,0,0,0.3,4.3
72,1,2016-03-01T00:16:45,2016-03-01T00:18:14,1,9.79,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,3,0.5,0.5,0,0,0.3,4.3
73,2,2016-03-10T14:22:11,2016-03-10T14:24:16,3,1.04,Standard rate,40.75278473,-73.97424316,40.75274658,-73.97422791,Cash,3.5,0,0.5,0,0,0.3,4.3
74,2,2016-03-10T11:14:54,2016-03-10T11:17:29,1,10.2,Standard rate,40.65684128,-73.79393005,40.65683365,-73.79393005,Cash,3.5,0,0.5,0,0,0.3,4.3
75,1,2016-03-01T05:19:03,2016-03-01T05:20:31,1,2.54,Standard rate,40.7938385,-73.9402771,40.79363632,-73.94052887,Cash,3,0.5,0.5,0,0,0.3,4.3
76,1,2016-03-01T00:08:19,2016-03-01T00:08:19,1,1.32,Standard rate,40.7565918,-73.98923492,0,0,Cash,3,0.5,0.5,0,0,0.3,4.3
77,1,2016-03-01T05:25:32,2016-03-01T05:27:21,1,1.51,Standard rate,40.76398849,-73.90159607,40.76398849,-73.90159607,Cash,3,0.5,0.5,0,0,0.3,4.3
78,1,2016-03-01T02:47:25,2016-03-01T02:49:31,6,1.16,Standard rate,40.68307114,-73.98042297,40.68343735,-73.9805603,Cash,3.5,0.5,0.5,0,0,0.3,4.8
79,1,2016-03-01T02:42:26,2016-03-01T02:44:53,3,0.89,Standard rate,0,0,40.68304825,-73.98014832,Cash,3.5,0.5,0.5,0,0,0.3,4.8
80,2,2016-03-01T00:28:46,2016-03-01T00:31:22,1,7.06,Standard rate,40.64696121,-73.78919983,40.64673996,-73.78929138,Cash,3.5,0.5,0.5,0,0,0.3,4.8
81,2,2016-03-10T08:41:04,2016-03-10T08:44:52,1,5.57,Standard rate,40.76465988,-73.94126129,40.76473999,-73.93811798,Credit card,4,0,0.5,0,0,0.3,4.8
82,2,2016-03-10T07:25:53,2016-03-10T07:29:45,6,0.99,Standard rate,40.74000931,-73.98390198,40.74000168,-73.98387146,Cash,4,0,0.5,0,0,0.3,4.8
83,2,2016-03-10T11:47:54,2016-03-10T11:51:08,2,2.81,Standard rate,40.78076935,-73.98153687,40.77518845,-73.97734833,Cash,4,0,0.5,0,0,0.3,4.8
84,2,2016-03-10T14:20:00,2016-03-10T14:23:22,2,2.45,Standard rate,40.75175095,-73.97416687,40.75196838,-73.97463226,Credit card,4,0,0.5,0,0,0.3,4.8
85,1,2016-03-01T06:09:31,2016-03-01T06:12:56,2,2.61,Standard rate,40.68269348,-73.98007965,40.68269348,-73.98007965,Cash,4,0,0.5,0,0,0.3,4.8
86,2,2016-03-10T11:43:28,2016-03-10T11:47:46,1,0.73,Standard rate,40.73750305,-73.98938751,40.73759079,-73.98935699,Cash,4.5,0,0.5,0,0,0.3,5.3
87,2,2016-03-10T11:50:40,2016-03-10T11:54:50,5,1.92,Standard rate,40.75881577,-73.9726944,40.76349258,-73.97505951,Credit card,4.5,0,0.5,0,0,0.3,5.3
88,2,2016-03-10T12:35:02,2016-03-10T12:35:09,2,3.25,Standard rate,40.74620056,-73.97213745,40.74634933,-73.9723587,Credit card,2.5,0,0.5,2,0,0.3,5.3
89,2,2016-03-10T09:16:35,2016-03-10T09:16:39,5,4.83,Negotiated fare,0,0,40.78604889,-73.95509338,Credit card,5,0,0,0,0,0.3,5.3
90,2,2016-03-10T13:26:17,2016-03-10T13:30:52,6,2.46,Standard rate,40.7427597,-73.99655151,40.74237823,-74.00447845,Cash,4.5,0,0.5,0,0,0.3,5.3
91,1,2016-03-01T00:53:35,2016-03-01T00:57:11,1,2.85,Standard rate,40.74093628,-73.93475342,40.74093628,-73.93475342,No charge,4,0.5,0.5,0,0,0.3,5.3
92,2,2016-03-01T02:17:05,2016-03-01T02:17:07,1,4.33,Negotiated fare,0,0,40.67039108,-73.92761993,Credit card,5,0,0,0,0,0.3,5.3
93,1,2016-03-01T00:22:38,2016-03-01T00:24:51,2,5.06,Standard rate,40.74196625,-73.98274231,40.74274063,-73.98441315,Credit card,3,0.5,0.5,1.25,0,0.3,5.55
94,1,2016-03-01T00:11:05,2016-03-01T00:11:05,1,9.5,Standard rate,40.64514542,-73.77706909,0,0,Cash,4.5,0.5,0.5,0,0,0.3,5.8
95,2,2016-03-10T10:02:15,2016-03-10T10:07:58,5,0.55,Standard rate,40.75016403,-73.99181366,40.73242188,-74.00170898,Cash,5,0,0.5,0,0,0.3,5.8
96,2,2016-03-10T07:45:19,2016-03-10T07:51:35,1,1.5,Standard rate,40.75991821,-73.97869873,40.75504684,-73.98238373,Credit card,5.5,0,0.5,0,0,0.3,6.3
97,2,2016-03-10T09:11:35,2016-03-10T09:11:48,1,1.2,Standard rate,0,0,40.76427841,-73.98255157,Credit card,2.5,0,0.5,3,0,0.3,6.3
98,1,2016-03-01T06:14:20,2016-03-01T06:20:36,2,5.4,Standard rate,40.68269348,-73.98007965,40.68312073,-73.98003387,Cash,5.5,0,0.5,0,0,0.3,6.3
99,2,2016-03-10T12:41:50,2016-03-10T12:43:00,1,1.43,Standard rate,0,0,40.78852081,-73.97678375,Credit card,2.5,0,0.5,3,0,0.3,6.3
100,2,2016-03-10T11:53:49,2016-03-10T12:01:41,1,2.99,Standard rate,40.77384186,-73.96029663,40.77632141,-73.97818756,Credit card,6,0,0.5,0,0,0.3,6.8
101,1,2016-03-01T05:29:43,2016-03-01T05:29:43,1,0.46,Standard rate,40.75088882,-73.99406433,0,0,Cash,5.5,0.5,0.5,0,0,0.3,6.8
102,2,2016-03-01T00:16:13,2016-03-01T00:16:17,4,2.91,Standard rate,0,0,0,0,Credit card,2.5,0.5,0.5,3,0,0.3,6.8
103,2,2016-03-10T11:55:50,2016-03-10T11:55:55,2,0.9,Standard rate,0,0,0,0,Credit card,2.5,0,0.5,3.5,0,0.3,6.8
104,2,2016-03-10T08:13:41,2016-03-10T08:13:51,5,4.76,Standard rate,40.75735855,-73.97396851,40.75735855,-73.97396851,Credit card,2.5,0,0.5,3.75,0,0.3,7.05
105,2,2016-03-10T10:35:52,2016-03-10T10:44:26,4,4.51,Standard rate,40.76676559,-73.93034363,40.76520538,-73.91390228,Cash,6.5,0,0.5,0,0,0.3,7.3
106,2,2016-03-10T08:09:06,2016-03-10T08:09:09,2,2.3,Negotiated fare,0,0,0,0,Cash,7,0,0,0,0,0.3,7.3
107,2,2016-03-10T07:22:19,2016-03-10T07:30:43,1,5.66,Standard rate,40.75067139,-73.99454498,40.75497818,-73.97746277,Cash,6.5,0,0.5,0,0,0.3,7.3
108,2,2016-03-10T12:04:16,2016-03-10T12:10:45,5,1.47,Standard rate,40.73432159,-73.99912262,40.74073029,-73.9930191,Credit card,5.5,0,0.5,1,0,0.3,7.3
109,2,2016-03-10T12:55:19,2016-03-10T13:03:29,1,18.34,Standard rate,40.77846146,-73.98525238,40.79784012,-73.97148132,Cash,6.5,0,0.5,0,0,0.3,7.3
110,1,2016-03-01T04:05:30,2016-03-01T04:05:30,2,1.74,Standard rate,40.80257034,-73.95667267,0,0,Cash,6,0.5,0.5,0,0,0.3,7.3
111,2,2016-03-10T10:29:38,2016-03-10T10:37:29,2,20.2,Standard rate,40.79386902,-73.96694183,40.80765152,-73.96054077,Credit card,6,0,0.5,1,0,0.3,7.8
112,2,2016-03-10T11:46:46,2016-03-10T11:56:44,6,3.37,Standard rate,40.7612915,-73.98419952,40.75048828,-73.99118805,Cash,7,0,0.5,0,0,0.3,7.8
113,2,2016-03-10T08:08:01,2016-03-10T08:17:39,2,18.95,Standard rate,40.76485062,-73.98423767,40.75743103,-73.97486877,Cash,7,0,0.5,0,0,0.3,7.8
114,2,2016-03-01T01:50:15,2016-03-01T01:50:19,1,3.32,Negotiated fare,0,0,0,0,Credit card,7,0,0.5,0,0,0.3,7.8
115,2,2016-03-10T13:09:27,2016-03-10T13:18:36,5,3.9,Standard rate,40.75513077,-73.9732666,40.74747849,-73.98551178,Cash,7,0,0.5,0,0,0.3,7.8
116,2,2016-03-10T07:57:25,2016-03-10T07:57:27,3,0.2,Negotiated fare,40.73072815,-74.00276947,40.73072052,-74.00276947,Credit card,11.3,0,0,0,0,0.3,11.6
117,2,2016-03-10T09:06:18,2016-03-10T09:06:21,1,7.91,Negotiated fare,0,0,0,0,Credit card,11.3,0,0,0,0,0.3,11.6
118,2,2016-03-10T13:28:57,2016-03-10T13:29:00,1,10,Negotiated fare,0,0,40.75537109,-73.96814728,Credit card,12.8,0,0,0,0,0.3,13.1
119,2,2016-03-10T09:50:43,2016-03-10T09:50:56,1,1.07,Negotiated fare,40.7627182,-73.97856903,40.7627182,-73.97856903,Credit card,13.8,0,0.5,0,0,0.3,14.6
120,2,2016-03-01T04:18:52,2016-03-01T04:19:01,1,9.1,Negotiated fare,40.7299614,-74.03408813,40.7299614,-74.03408813,Credit card,72,0,0.5,0,0,0.3,72.8
121,2,2016-03-01T03:16:00,2016-03-01T03:16:09,1,18.9,Negotiated fare,40.76681137,-73.52636719,40.76681137,-73.52636719,Credit card,80,0,0.5,0,0,0.3,80.8
122,2,2016-03-01T02:47:54,2016-03-01T02:47:57,1,0.58,Negotiated fare,0,0,40.72502899,-73.9872818,Credit card,65,0,0,0,0,0.3,65.3
