trip_distance_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
123,2,2016-03-10T10:41:36,2016-03-10T10:42:11,1,2.59,Negotiated fare,40.76985931,-73.86431122,40.77053833,-73.86530304,Cash,85,0,0,0,0,0.3,85.3
124,2,2016-03-10T08:01:08,2016-03-10T08:02:46,1,5.98,Negotiated fare,40.89707947,-73.81371307,40.89709091,-73.81371307,Credit card,106,0,0,15,0,0.3,121.3
125,2,2016-03-01T00:52:15,2016-03-01T00:53:11,1,0.42,Negotiated fare,0,0,0,0,Credit card,60,0,0,10,0,0.3,70.3
126,2,2016-03-01T05:25:22,2016-03-01T05:26:51,1,9.55,Negotiated fare,0,0,40.69095993,-74.17725372,Credit card,94,0,0.5,8,0,0.3,102.8
127,2,2016-03-10T14:20:07,2016-03-10T14:20:35,1,0.35,Negotiated fare,40.71268845,-74.35462952,40.71268845,-74.35462952,Credit card,122,0,0.5,0,0,0.3,122.8
128,2,2016-03-01T02:37:18,2016-03-01T02:37:20,1,8.97,Negotiated fare,0,0,0,0,Credit card,75,0,0,0,0,0.3,75.3
129,1,2016-03-01T01:05:33,2016-03-01T01:05:45,2,3.49,JFK,40.72412109,-73.98064423,40.72412109,-73.98064423,Credit card,52,0,0.5,15,0,0.3,67.8
130,2,2016-03-10T09:16:01,2016-03-10T09:17:28,1,1.53,Negotiated fare,0,0,0,0,Credit card,65,0,0.5,2,0,0.3,67.8
131,2,2016-03-10T14:16:59,2016-03-10T14:23:33,1,3.77,Standard rate,40.7620697,-73.96819305,40.76276016,-73.97338867,Credit card,5.5,0,0.5,1.26,0,0.3,7.56
132,2,2016-03-10T10:18:21,2016-03-10T10:25:09,5,1.65,Standard rate,40.73015594,-73.98935699,40.72992325,-73.98681641,Credit card,5.5,0,0.5,1.26,0,0.3,7.56
133,2,2016-03-10T09:40:41,2016-03-10T09:46:58,1,1.96,Standard rate,40.75247955,-73.98222351,40.76195908,-73.97281647,Credit card,5.5,0,0.5,1.26,0,0.3,7.56
134,2,2016-03-10T11:38:02,2016-03-10T11:52:44,1,1.6,Standard rate,40.78055954,-73.98394012,40.76396179,-73.9777832,Credit card,9.5,0,0.5,3.09,0,0.3,13.39
135,2,2016-03-01T01:01:11,2016-03-01T01:01:16,1,5.14,Negotiated fare,0,0,40.82952881,-73.90680695,Credit card,40,0,0,12.09,0,0.3,52.39
136,2,2016-03-10T07:20:09,2016-03-10T07:27:54,5,2.51,Standard rate,40.7482605,-73.97836304,40.74026108,-73.97467041,Credit card,6,0,0.5,1.36,0,0.3,8.16
137,2,2016-03-10T10:18:11,2016-03-10T10:25:43,1,18.3,Standard rate,40.7253418,-73.99211884,40.73591995,-73.99340057,Credit card,6,0,0.5,1.36,0,0.3,8.16
138,2,2016-03-10T12:07:01,2016-03-10T12:19:56,1,3.3,Standard rate,40.77342606,-73.96000671,40.75381088,-73.97283936,Credit card,8.5,0,0.5,1.86,0,0.3,11.16
139,2,2016-03-10T09:53:02,2016-03-10T10:05:19,5,0.93,Standard rate,40.74863052,-73.98851776,40.76160049,-73.97100067,Credit card,8.5,0,0.5,1.86,0,0.3,11.16
140,2,2016-03-10T12:05:30,2016-03-10T12:23:26,1,3.22,Standard rate,40.77790833,-73.98197174,40.76583862,-73.96305847,Credit card,11,0,0.5,2.36,0,0.3,14.16
141,2,2016-03-10T13:20:52,2016-03-10T13:21:59,3,2.23,Negotiated fare,41.03477097,-74.07308197,41.03474045,-74.07324219,Credit card,118.75,0,0.5,32.51,10.5,0.3,162.56
142,2,2016-03-10T14:02:24,2016-03-10T14:02:40,1,4.44,Negotiated fare,40.7813797,-73.95638275,40.78138733,-73.95639038,Credit card,8.03,0,0,2.08,0,0.3,10.41
143,2,2016-03-10T08:57:02,2016-03-10T08:57:07,2,11.43,Negotiated fare,40.85992813,-74.40651703,40.85992813,-74.40651703,Credit card,180,0,0,45.08,0,0.3,225.38
144,2,2016-03-01T03:44:55,2016-03-01T03:45:16,1,1.37,Negotiated fare,40.78845978,-73.95535278,40.78845978,-73.95535278,Cash,138.08,0,0,0,0,0.3,138.38
145,2,2016-03-10T10:23:16,2016-03-10T10:23:28,1,2.38,Negotiated fare,40.85797882,-73.97624207,40.85797882,-73.97624207,Credit card,120,0,0,30.08,0,0.3,150.38
146,2,2016-03-10T09:05:15,2016-03-10T09:05:22,1,1.91,Negotiated fare,41.05123901,-73.53491211,41.05123901,-73.53491211,Credit card,224.29,0,0,44.92,0,0.3,269.51
147,2,2016-03-10T12:55:51,2016-03-10T12:55:55,1,2.31,Negotiated fare,0,0,0,0,Credit card,88.88,0,0.5,22.42,0,0.3,112.1
148,1,2016-03-01T01:22:46,2016-03-01T01:23:18,1,1.33,Negotiated fare,40.76968002,-73.90997314,40.76971054,-73.90995026,Credit card,21.5,0,0,4.35,0,0.3,26.15
149,2,2016-03-10T14:18:53,2016-03-10T14:18:57,1,4.09,Negotiated fare,0,0,40.68320084,-73.94481659,Credit card,40,0,0,0,0,0.3,40.3
150,1,2016-03-01T05:33:32,2016-03-01T05:33:48,1,4.14,Negotiated fare,40.77403641,-73.87294006,40.77406311,-73.87291718,Credit card,45,0,0,5,0,0.3,50.3
151,2,2016-03-10T12:48:40,2016-03-10T12:48:42,1,6.94,Negotiated fare,40.774086,-73.87297821,40.77414322,-73.87304688,Credit card,50,0,0,0,0,0.3,50.3
152,2,2016-03-10T09:13:00,2016-03-10T09:13:41,1,0.92,Negotiated fare,40.7150383,-74.01611328,40.7150116,-74.01618195,Credit card,63.8,0,0.5,0,0,0.3,64.6
153,2,2016-03-01T04:08:05,2016-03-01T04:08:09,1,2.36,Negotiated fare,0,0,0,0,Credit card,80.3,0,0,0,0,0.3,80.6
154,2,2016-03-10T12:01:37,2016-03-10T12:02:10,2,1.56,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
155,2,2016-03-10T12:42:11,2016-03-10T12:42:52,2,2.19,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
156,2,2016-03-10T10:29:31,2016-03-10T10:29:57,2,3.87,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
157,2,2016-03-10T10:05:38,2016-03-10T10:06:08,2,1.13,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
158,2,2016-03-10T10:37:34,2016-03-10T10:38:01,2,1.19,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
159,2,2016-03-10T12:33:28,2016-03-10T12:34:03,2,1.22,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
160,2,2016-03-10T09:59:18,2016-03-10T09:59:42,2,1.03,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
161,2,2016-03-10T11:04:29,2016-03-10T11:05:05,2,0.85,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
162,2,2016-03-10T11:30:58,2016-03-10T11:31:50,2,4.94,Standard rate,37.38938904,-121.9332504,37.389328,-121.9332962,Credit card,1.5,0,0.5,0,0,0.3,2.3
163,2,2016-03-10T13:17:39,2016-03-10T13:18:24,2,1.15,Standard rate,0,0,0,0,Cash,1.5,0,0.5,0,0,0.3,2.3
164,2,2016-03-10T14:07:40,2016-03-10T14:13:09,2,2.77,Standard rate,37.38941574,-121.9331512,37.38948822,-121.9333267,Cash,2,0,0.5,0,0,0.3,2.8
165,2,2016-03-10T11:19:41,2016-03-10T11:19:48,1,2.72,Standard rate,40.76471329,-73.93675995,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
166,2,2016-03-10T08:23:10,2016-03-10T08:36:56,1,0.41,Standard rate,40.75786591,-73.96962738,40.76701355,-73.95370483,Cash,2.5,0,0.5,0,0,0.3,3.3
167,2,2016-03-10T10:20:54,2016-03-10T10:21:29,1,0.75,Standard rate,40.77455521,-73.98844147,40.77450562,-73.98848724,Cash,2.5,0,0.5,0,0,0.3,3.3
168,2,2016-03-10T11:01:53,2016-03-10T11:02:20,1,1.62,Standard rate,40.76139069,-73.96958923,40.76156998,-73.97029114,Cash,2.5,0,0.5,0,0,0.3,3.3
169,2,2016-03-10T14:22:56,2016-03-10T14:23:18,1,0.88,Standard rate,40.75528717,-73.97782135,40.75522614,-73.97733307,Cash,2.5,0,0.5,0,0,0.3,3.3
170,2,2016-03-10T10:58:02,2016-03-10T10:58:15,2,4.84,Standard rate,40.75521851,-73.97757721,40.75521851,-73.97757721,Cash,2.5,0,0.5,0,0,0.3,3.3
171,2,2016-03-10T12:36:53,2016-03-10T12:37:03,6,0.3,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
172,2,2016-03-10T07:52:57,2016-03-10T07:53:12,1,17.49,Standard rate,40.71756363,-73.99820709,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
173,2,2016-03-10T07:44:24,2016-03-10T07:45:25,1,1.63,Standard rate,0,0,40.76454926,-73.9367218,Cash,2.5,0,0.5,0,0,0.3,3.3
174,2,2016-03-10T10:31:25,2016-03-10T10:32:10,1,1.02,Standard rate,40.76989746,-73.86338043,40.76989746,-73.86338043,Cash,2.5,0,0.5,0,0,0.3,3.3
175,2,2016-03-01T01:20:58,2016-03-01T01:21:00,1,3.17,Negotiated fare,0,0,40.84851074,-73.93808746,Credit card,3,0,0,0,0,0.3,3.3
176,2,2016-03-10T11:14:11,2016-03-10T11:14:56,3,11.15,Standard rate,40.76485825,-73.93717194,40.76485825,-73.93717194,Credit card,2.5,0,0.5,0,0,0.3,3.3
177,1,2016-03-01T06:08:36,2016-03-01T06:08:48,1,12.59,Standard rate,40.71135712,-73.95597076,40.71088791,-73.95627594,No charge,2.5,0,0.5,0,0,0.3,3.3
178,2,2016-03-10T08:12:20,2016-03-10T08:12:22,6,2.67,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
179,2,2016-03-10T08:10:17,2016-03-10T08:10:24,1,0.83,Standard rate,0,0,40.76103973,-73.9675293,Cash,2.5,0,0.5,0,0,0.3,3.3
180,2,2016-03-10T07:13:33,2016-03-10T08:44:31,1,0.53,Standard rate,40.64638901,-73.78357697,40.72549057,-74.00492859,Cash,2.5,0,0.5,0,0,0.3,3.3
181,2,2016-03-10T13:30:10,2016-03-10T13:30:11,1,18.04,Standard rate,40.74932861,-73.98262787,40.74863815,-73.98113251,Cash,2.5,0,0.5,0,0,0.3,3.3
182,2,2016-03-10T08:00:17,2016-03-10T08:00:22,2,3.28,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
183,2,2016-03-10T12:54:07,2016-03-10T12:54:18,2,2.05,Standard rate,40.75662231,-73.98614502,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
184,2,2016-03-10T13:55:04,2016-03-10T13:55:22,1,0.94,Standard rate,40.74945068,-73.98374176,40.74945068,-73.98374176,Cash,2.5,0,0.5,0,0,0.3,3.3
185,2,2016-03-10T07:15:34,2016-03-10T07:15:36,5,0.72,Standard rate,0,0,40.76403046,-73.90209961,Cash,2.5,0,0.5,0,0,0.3,3.3
186,2,2016-03-10T08:49:46,2016-03-10T08:49:57,1,1.18,Standard rate,40.76506805,-73.96133423,40.76486206,-73.96124268,Cash,2.5,0,0.5,0,0,0.3,3.3
187,2,2016-03-10T09:28:21,2016-03-10T09:28:27,1,1.57,Standard rate,40.7646904,-73.93695831,40.76465607,-73.93696594,Cash,2.5,0,0.5,0,0,0.3,3.3
188,2,2016-03-10T08:31:07,2016-03-10T08:31:16,1,4.85,Standard rate,40.75201797,-73.97748566,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
189,2,2016-03-10T08:06:31,2016-03-10T08:07:17,1,0.56,Standard rate,40.70944977,-74.00727844,40.70565033,-74.00832367,Cash,2.5,0,0.5,0,0,0.3,3.3
190,2,2016-03-10T10:46:47,2016-03-10T10:47:02,1,2.58,Standard rate,40.64469147,-73.78202057,40.64487839,-73.78137207,Cash,2.5,0,0.5,0,0,0.3,3.3
191,2,2016-03-10T12:10:15,2016-03-10T12:10:51,1,2.89,Standard rate,40.7646904,-73.93691254,40.7646904,-73.93691254,Credit card,2.5,0,0.5,0,0,0.3,3.3
192,2,2016-03-10T10:31:19,2016-03-10T10:31:22,2,2.55,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
193,2,2016-03-10T10:57:56,2016-03-10T10:58:08,2,0.61,Standard rate,40.74534988,-73.98703003,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
194,2,2016-03-10T11:40:45,2016-03-10T11:40:53,1,1.06,Standard rate,40.64700699,-73.79000854,40.64689636,-73.79006195,Cash,2.5,0,0.5,0,0,0.3,3.3
195,2,2016-03-10T13:46:51,2016-03-10T13:47:16,1,1.26,Standard rate,40.78860855,-73.94903564,40.78860855,-73.94903564,Cash,2.5,0,0.5,0,0,0.3,3.3
196,2,2016-03-10T09:21:57,2016-03-10T09:22:18,1,3.05,Standard rate,40.76464081,-73.93701935,40.76464081,-73.93701935,Credit card,2.5,0,0.5,0,0,0.3,3.3
197,2,2016-03-10T14:22:45,2016-03-10T14:22:47,1,12.92,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
198,2,2016-03-10T13:38:30,2016-03-10T13:38:41,6,1.28,Standard rate,40.75019836,-73.9443512,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
199,2,2016-03-10T11:50:40,2016-03-10T11:50:40,1,2.01,Standard rate,0,0,40.76838684,-73.86254883,Cash,2.5,0,0.5,0,0,0.3,3.3
200,2,2016-03-10T13:23:49,2016-03-10T13:24:23,1,5.54,Standard rate,40.76484299,-73.93687439,40.76470566,-73.93695831,Credit card,2.5,0,0.5,0,0,0.3,3.3
201,1,2016-03-01T05:43:54,2016-03-01T05:44:30,2,0.86,Standard rate,40.75164413,-73.93405151,40.75165176,-73.93403625,Cash,2.5,0,0.5,0,0,0.3,3.3
202,1,2016-03-01T06:04:13,2016-03-01T06:04:21,1,15.18,Standard rate,40.75081253,-73.95002747,40.75081635,-73.95001984,Dispute,2.5,0,0.5,0,0,0.3,3.3
203,2,2016-03-10T14:05:33,2016-03-10T14:05:48,2,3.14,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
204,2,2016-03-10T07:46:18,2016-03-10T07:46:22,6,3.13,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
205,2,2016-03-10T09:07:47,2016-03-10T09:07:54,5,2.94,Standard rate,40.76386642,-73.90176392,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
206,2,2016-03-10T10:50:00,2016-03-10T10:50:04,2,4.79,Standard rate,0,0,40.76031876,-73.97373962,Cash,2.5,0,0.5,0,0,0.3,3.3
207,2,2016-03-10T09:08:22,2016-03-10T09:08:39,5,2.53,Standard rate,40.7756958,-73.9606781,40.7756958,-73.9606781,Cash,2.5,0,0.5,0,0,0.3,3.3
208,2,2016-03-01T06:12:00,2016-03-01T06:12:13,5,2.02,Standard rate,40.76298141,-73.90222931,40.76296997,-73.90222931,Cash,2.5,0,0.5,0,0,0.3,3.3
209,2,2016-03-10T12:03:14,2016-03-10T12:03:25,6,4.21,Standard rate,40.6449585,-73.77690125,40.6449585,-73.77690125,Cash,2.5,0,0.5,0,0,0.3,3.3
210,2,2016-03-10T13:53:53,2016-03-10T13:54:06,5,0.67,Standard rate,40.71493149,-74.01609039,40.71546936,-74.01580048,Cash,2.5,0,0.5,0,0,0.3,3.3
211,2,2016-03-10T09:26:16,2016-03-10T09:26:30,1,6.38,Standard rate,40.76212692,-73.97857666,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
212,2,2016-03-10T13:08:01,2016-03-10T13:08:09,2,1.08,Standard rate,40.75435638,-73.9803772,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
213,2,2016-03-10T12:56:17,2016-03-10T12:56:20,1,7.4,Standard rate,0,0,40.74168015,-74.00437164,Cash,2.5,0,0.5,0,0,0.3,3.3
214,2,2016-03-10T11:14:16,2016-03-10T11:39:40,1,1.29,Standard rate,40.75882339,-73.97225189,40.75642395,-73.99371338,Cash,2.5,0,0.5,0,0,0.3,3.3
215,2,2016-03-10T08:15:29,2016-03-10T08:15:33,1,1.41,Standard rate,0,0,40.74013901,-73.98665619,Cash,2.5,0,0.5,0,0,0.3,3.3
216,2,2016-03-10T09:43:57,2016-03-10T09:47:07,1,1.34,Standard rate,40.78293991,-73.95696259,40.78300858,-73.95691681,Cash,2.5,0,0.5,0,0,0.3,3.3
217,2,2016-03-10T13:05:11,2016-03-10T13:05:16,6,7.45,Standard rate,40.7240181,-74.00385284,40.72402954,-74.00386047,Cash,2.5,0,0.5,0,0,0.3,3.3
218,2,2016-03-10T09:37:55,2016-03-10T09:38:06,1,5.59,Standard rate,40.75246048,-73.93894958,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
219,2,2016-03-10T07:48:16,2016-03-10T07:48:53,1,2.04,Standard rate,40.64474106,-73.78188324,40.64474106,-73.78188324,Cash,2.5,0,0.5,0,0,0.3,3.3
220,2,2016-03-10T08:51:08,2016-03-10T08:51:28,1,1.36,Standard rate,40.7621727,-73.97225952,40.76236343,-73.97214508,Cash,2.5,0,0.5,0,0,0.3,3.3
221,2,2016-03-10T13:41:09,2016-03-10T13:41:34,6,3.62,Standard rate,40.75024033,-73.94419861,40.75021362,-73.94425201,Cash,2.5,0,0.5,0,0,0.3,3.3
222,2,2016-03-10T08:11:00,2016-03-10T08:11:02,6,0.77,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
223,2,2016-03-01T06:03:26,2016-03-01T06:03:31,1,1.12,Standard rate,40.77056885,-73.91755676,40.76990128,-73.9183197,Cash,2.5,0,0.5,0,0,0.3,3.3
224,2,2016-03-10T10:53:10,2016-03-10T10:53:15,1,2.44,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
225,2,2016-03-10T08:16:04,2016-03-10T08:16:16,1,3.38,Standard rate,0,0,40.76097107,-73.99475098,Cash,2.5,0,0.5,0,0,0.3,3.3
226,2,2016-03-10T09:49:01,2016-03-10T09:49:34,5,10.17,Standard rate,40.75725937,-73.98990631,40.75833893,-73.98915863,Cash,2.5,0,0.5,0,0,0.3,3.3
227,2,2016-03-10T12:55:55,2016-03-10T12:55:55,1,1.23,Standard rate,40.75764084,-73.97796631,40.76462555,-73.93698883,Cash,2.5,0,0.5,0,0,0.3,3.3
228,2,2016-03-10T09:35:14,2016-03-10T09:35:23,1,4.19,Standard rate,40.75148773,-73.98977661,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
229,2,2016-03-10T07:20:38,2016-03-10T07:21:03,1,2.28,Standard rate,40.75992966,-73.96497345,40.75992966,-73.96497345,Cash,2.5,0,0.5,0,0,0.3,3.3
230,2,2016-03-10T10:34:21,2016-03-10T10:34:26,1,3.54,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
231,2,2016-03-01T06:00:07,2016-03-01T06:00:11,1,2.09,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
232,2,2016-03-10T10:11:26,2016-03-10T10:11:37,1,1.95,Standard rate,40.83768845,-73.92144775,40.83768845,-73.92144775,Cash,2.5,0,0.5,0,0,0.3,3.3
233,2,2016-03-10T13:37:34,2016-03-10T13:37:41,2,2.08,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
234,1,2016-03-01T06:07:50,2016-03-01T06:07:50,1,10.42,Standard rate,40.76717758,-73.9863205,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
235,2,2016-03-10T13:56:24,2016-03-10T13:56:40,5,5.83,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
236,2,2016-03-10T07:44:01,2016-03-10T07:44:06,2,1.78,Standard rate,0,0,40.78015137,-73.97688293,Cash,2.5,0,0.5,0,0,0.3,3.3
237,2,2016-03-10T12:43:47,2016-03-10T12:43:55,1,6.05,Standard rate,40.76467133,-73.93679047,40.76465988,-73.93676758,Cash,2.5,0,0.5,0,0,0.3,3.3
238,2,2016-03-10T13:45:59,2016-03-10T13:46:02,6,1.09,Standard rate,0,0,40.77389908,-73.87111664,Cash,2.5,0,0.5,0,0,0.3,3.3
239,2,2016-03-10T14:13:34,2016-03-10T14:14:24,1,17.43,Standard rate,40.64472961,-73.7818985,40.64498138,-73.78128052,Cash,2.5,0,0.5,0,0,0.3,3.3
240,2,2016-03-10T11:17:41,2016-03-10T11:17:48,1,4.6,Standard rate,0,0,0,0,Cash,2.5,0,0.5,0,0,0.3,3.3
241,2,2016-03-10T13:30:10,2016-03-10T13:30:11,1,0.84,Standard rate,40.74932861,-73.98262787,40.74863815,-73.98113251,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
242,2,2016-03-10T07:13:33,2016-03-10T08:44:31,1,2.62,Standard rate,40.64638901,-73.78357697,40.72549057,-74.00492859,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
243,2,2016-03-10T09:49:01,2016-03-10T09:49:34,5,3.79,Standard rate,40.75725937,-73.98990631,40.75833893,-73.98915863,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
244,2,2016-03-10T11:17:41,2016-03-10T11:17:48,1,1.93,Standard rate,0,0,0,0,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
245,2,2016-03-10T13:53:53,2016-03-10T13:54:06,5,1.97,Standard rate,40.71493149,-74.01609039,40.71546936,-74.01580048,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
246,2,2016-03-10T07:44:24,2016-03-10T07:45:25,1,0.74,Standard rate,0,0,40.76454926,-73.9367218,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
247,2,2016-03-10T11:19:41,2016-03-10T11:19:48,1,6.71,Standard rate,40.76471329,-73.93675995,0,0,Dispute,-2.5,0,-0.5,0,0,-0.3,-3.3
248,2,2016-03-01T06:03:26,2016-03-01T06:03:31,1,4.66,Standard rate,40.77056885,-73.91755676,40.76990128,-73.9183197,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
249,2,2016-03-10T13:41:09,2016-03-10T13:41:34,6,13.28,Standard rate,40.75024033,-73.94419861,40.75021362,-73.94425201,No charge,-2.5,0,-0.5,0,0,-0.3,-3.3
250,2,2016-03-01T02:40:43,2016-03-01T02:40:50,1,6.81,Standard rate,40.82707214,-73.94639587,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
