trip_distance_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,pickup_latitude,pickup_longitude,dropoff_latitude,dropoff_longitude,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
251,2,2016-03-01T00:57:07,2016-03-01T00:57:23,1,1.44,Standard rate,40.75805664,-73.9799118,40.75804138,-73.97989655,Cash,2.5,0.5,0.5,0,0,0.3,3.8
252,1,2016-03-01T04:47:37,2016-03-01T04:47:58,1,3.08,Standard rate,40.73886871,-73.99952698,40.73946762,-74.00115204,Cash,2.5,0.5,0.5,0,0,0.3,3.8
253,1,2016-03-01T05:34:00,2016-03-01T05:34:12,1,3.91,Standard rate,40.74987411,-73.94377136,40.74991989,-73.94402313,Cash,2.5,0.5,0.5,0,0,0.3,3.8
254,1,2016-03-01T03:20:27,2016-03-01T03:20:43,1,6.24,Standard rate,40.80903625,-73.92976379,40.80755997,-73.93223572,No charge,2.5,0.5,0.5,0,0,0.3,3.8
255,1,2016-03-01T04:29:01,2016-03-01T04:29:29,1,16.28,Standard rate,40.72615433,-74.00153351,40.72657394,-74.00209045,No charge,2.5,0.5,0.5,0,0,0.3,3.8
256,2,2016-03-10T14:19:22,2016-03-10T14:20:41,1,0.01,Standard rate,40.76369858,-73.90216827,40.76372147,-73.90225983,Cash,3,0,0.5,0,0,0.3,3.8
257,2,2016-03-01T05:23:47,2016-03-01T05:23:56,5,0,Standard rate,40.74985886,-73.97914124,40.74914169,-73.97969055,Cash,2.5,0.5,0.5,0,0,0.3,3.8
258,1,2016-03-01T00:21:30,2016-03-01T00:21:54,1,4.29,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
259,2,2016-03-01T01:49:23,2016-03-01T01:49:52,1,2.64,Standard rate,40.79124069,-73.94486237,40.79133606,-73.9447937,Cash,2.5,0.5,0.5,0,0,0.3,3.8
260,2,2016-03-01T03:48:36,2016-03-01T03:49:05,1,1.66,Standard rate,40.76002884,-73.98987579,40.75997162,-73.98991394,Cash,2.5,0.5,0.5,0,0,0.3,3.8
261,1,2016-03-01T04:04:51,2016-03-01T04:05:21,1,0.59,Standard rate,40.65637589,-73.79386902,40.65637589,-73.79386902,Cash,2.5,0.5,0.5,0,0,0.3,3.8
262,1,2016-03-01T02:53:22,2016-03-01T02:54:03,1,2.39,Standard rate,40.76278305,-73.98313141,40.76268387,-73.98310852,Cash,2.5,0.5,0.5,0,0,0.3,3.8
263,2,2016-03-10T11:48:33,2016-03-10T11:49:56,3,10.29,Standard rate,40.76390839,-73.90168762,40.76390839,-73.90168762,Cash,3,0,0.5,0,0,0.3,3.8
264,1,2016-03-01T00:53:31,2016-03-01T00:53:48,1,8.81,Standard rate,40.64448547,-73.78244781,40.64480209,-73.78192902,Cash,2.5,0.5,0.5,0,0,0.3,3.8
265,2,2016-03-01T04:20:18,2016-03-01T04:20:24,1,5.16,Standard rate,40.75694275,-73.98990631,40.75824356,-73.98803711,Cash,2.5,0.5,0.5,0,0,0.3,3.8
266,1,2016-03-01T05:04:31,2016-03-01T05:04:45,1,2.49,Standard rate,40.74497986,-73.92604828,40.74497986,-73.92604828,Cash,2.5,0.5,0.5,0,0,0.3,3.8
267,1,2016-03-01T00:18:42,2016-03-01T00:19:12,1,0.82,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
268,1,2016-03-01T00:17:00,2016-03-01T00:17:11,1,0.97,Standard rate,40.7336998,-73.9879303,40.7336998,-73.9879303,Cash,2.5,0.5,0.5,0,0,0.3,3.8
269,1,2016-03-01T00:47:43,2016-03-01T00:47:45,1,1.11,Standard rate,40.71788025,-73.95555115,40.71788025,-73.95555115,Cash,2.5,0.5,0.5,0,0,0.3,3.8
270,1,2016-03-01T00:52:37,2016-03-01T00:52:59,1,6.75,Standard rate,40.75653458,-73.96814728,40.75632095,-73.96791077,Cash,2.5,0.5,0.5,0,0,0.3,3.8
271,1,2016-03-01T02:42:49,2016-03-01T02:42:57,1,8.17,Standard rate,40.7515564,-73.94502258,40.7515564,-73.94500732,Cash,2.5,0.5,0.5,0,0,0.3,3.8
272,1,2016-03-01T04:58:10,2016-03-01T04:59:06,1,0.39,Standard rate,40.81085587,-73.93030548,40.81086731,-73.93032074,Cash,2.5,0.5,0.5,0,0,0.3,3.8
273,2,2016-03-01T05:47:52,2016-03-01T05:47:56,6,1.46,Standard rate,0,0,40.83710861,-73.86148834,Cash,2.5,0.5,0.5,0,0,0.3,3.8
274,1,2016-03-01T03:33:52,2016-03-01T03:34:53,2,2.76,Standard rate,40.8270874,-73.88736725,40.8270874,-73.88696289,Cash,2.5,0.5,0.5,0,0,0.3,3.8
275,1,2016-03-01T00:11:21,2016-03-01T00:11:21,1,4.05,Standard rate,40.7515564,-73.94494629,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
276,1,2016-03-01T00:16:27,2016-03-01T00:16:30,1,5.51,Standard rate,40.64535904,-73.7766571,40.64537811,-73.7766571,Cash,2.5,0.5,0.5,0,0,0.3,3.8
277,1,2016-03-01T05:17:17,2016-03-01T05:17:19,1,3.57,Standard rate,40.75043106,-73.95115662,40.75043106,-73.95116425,No charge,2.5,0.5,0.5,0,0,0.3,3.8
278,2,2016-03-01T04:47:20,2016-03-01T04:47:23,1,2.88,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
279,1,2016-03-01T00:15:46,2016-03-01T00:16:00,1,0.87,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
280,2,2016-03-10T14:20:15,2016-03-10T14:22:02,1,0.43,Standard rate,40.75203323,-73.97887421,40.75211716,-73.97900391,Cash,3,0,0.5,0,0,0.3,3.8
281,2,2016-03-10T11:42:44,2016-03-10T11:44:30,1,0.52,Standard rate,40.76374054,-73.90225983,40.76371002,-73.90225983,Cash,3,0,0.5,0,0,0.3,3.8
282,2,2016-03-10T09:00:39,2016-03-10T09:01:47,5,1.25,Standard rate,40.76398087,-73.90196991,40.76401138,-73.90203094,Cash,3,0,0.5,0,0,0.3,3.8
283,2,2016-03-01T05:11:56,2016-03-01T05:12:03,5,0.69,Standard rate,40.75400162,-73.88126373,40.75400162,-73.88126373,Cash,2.5,0.5,0.5,0,0,0.3,3.8
284,1,2016-03-01T05:43:57,2016-03-01T05:44:58,1,1.17,Standard rate,40.64456177,-73.78195953,40.64466476,-73.78175354,Cash,3,0,0.5,0,0,0.3,3.8
285,2,2016-03-10T07:11:55,2016-03-10T07:13:17,5,1.99,Standard rate,40.76422119,-73.90211487,40.76423264,-73.90207672,Cash,3,0,0.5,0,0,0.3,3.8
286,1,2016-03-01T00:16:17,2016-03-01T00:16:23,1,18.85,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
287,1,2016-03-01T00:22:08,2016-03-01T00:22:26,1,2.16,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
288,2,2016-03-01T00:10:00,2016-03-01T00:10:04,1,2.56,Standard rate,40.75687408,-73.98977661,40.75677109,-73.98988342,Cash,2.5,0.5,0.5,0,0,0.3,3.8
289,1,2016-03-01T02:39:33,2016-03-01T02:39:40,1,6.03,Standard rate,40.72578049,-73.98378754,40.72612,-73.98347473,No charge,2.5,0.5,0.5,0,0,0.3,3.8
290,1,2016-03-01T05:06:27,2016-03-01T05:06:35,1,8.35,Standard rate,40.77816391,-73.94869232,40.77813721,-73.94863129,No charge,2.5,0.5,0.5,0,0,0.3,3.8
291,2,2016-03-10T08:11:10,2016-03-10T08:12:31,1,17.17,Standard rate,40.7638588,-73.90193939,40.76385117,-73.90196228,Cash,3,0,0.5,0,0,0.3,3.8
292,2,2016-03-01T00:30:07,2016-03-01T00:30:26,2,19.57,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
293,1,2016-03-01T02:19:36,2016-03-01T02:20:02,1,3.06,Standard rate,40.75794601,-73.97106934,40.75782013,-73.9710083,No charge,2.5,0.5,0.5,0,0,0.3,3.8
294,2,2016-03-01T01:37:58,2016-03-01T01:38:03,2,2.43,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
295,2,2016-03-01T02:27:28,2016-03-01T02:27:33,6,9.7,Standard rate,0,0,0,0,Credit card,2.5,0.5,0.5,0,0,0.3,3.8
296,2,2016-03-01T05:05:16,2016-03-01T05:05:26,1,0.02,Standard rate,40.64487076,-73.78173065,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
297,2,2016-03-10T12:19:25,2016-03-10T12:20:34,1,4.81,Standard rate,40.76375961,-73.90229797,40.76377106,-73.90229797,Cash,3,0,0.5,0,0,0.3,3.8
298,1,2016-03-01T00:20:08,2016-03-01T00:20:42,1,17.47,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
299,1,2016-03-01T00:24:39,2016-03-01T00:24:42,1,1.61,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,No charge,2.5,0.5,0.5,0,0,0.3,3.8
300,1,2016-03-01T05:44:48,2016-03-01T05:45:14,1,3.03,Standard rate,40.75143814,-73.94540405,40.75144577,-73.94541168,Cash,2.5,0.5,0.5,0,0,0.3,3.8
301,2,2016-03-10T11:43:15,2016-03-10T11:45:54,3,5.56,Standard rate,40.76390076,-73.90181732,40.76388931,-73.90180206,Cash,3,0,0.5,0,0,0.3,3.8
302,2,2016-03-01T00:05:48,2016-03-01T00:05:52,1,3.85,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
303,1,2016-03-01T02:29:01,2016-03-01T02:29:12,1,2.13,Standard rate,40.65692139,-73.79433441,40.65692139,-73.79433441,Cash,2.5,0.5,0.5,0,0,0.3,3.8
304,1,2016-03-01T03:54:00,2016-03-01T03:54:05,1,8.91,Standard rate,40.60476303,-73.97429657,40.60476685,-73.97429657,Cash,2.5,0.5,0.5,0,0,0.3,3.8
305,1,2016-03-01T05:48:25,2016-03-01T05:48:29,1,7.82,Standard rate,40.76198578,-73.99206543,40.76200485,-73.9920578,Cash,2.5,0.5,0.5,0,0,0.3,3.8
306,1,2016-03-01T04:58:09,2016-03-01T05:00:37,1,9.66,Standard rate,40.76591873,-73.97686005,40.76592636,-73.97685242,Cash,2.5,0.5,0.5,0,0,0.3,3.8
307,1,2016-03-01T02:36:27,2016-03-01T02:36:27,1,1.69,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
308,1,2016-03-01T00:19:34,2016-03-01T00:19:53,1,0.65,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
309,1,2016-03-01T00:20:57,2016-03-01T00:21:14,1,4.75,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
310,2,2016-03-01T01:47:33,2016-03-01T01:47:58,1,2.87,Standard rate,40.7509613,-73.99381256,40.75105667,-73.99375153,Cash,2.5,0.5,0.5,0,0,0.3,3.8
311,1,2016-03-01T05:45:30,2016-03-01T05:45:48,1,2.34,Standard rate,40.76324463,-73.9828186,40.76322556,-73.9828186,No charge,2.5,0.5,0.5,0,0,0.3,3.8
312,2,2016-03-10T13:13:33,2016-03-10T13:14:57,1,2.14,Standard rate,40.76486969,-73.93710327,40.76498032,-73.93717194,Credit card,3,0,0.5,0,0,0.3,3.8
313,2,2016-03-10T09:27:53,2016-03-10T09:29:18,1,22,Standard rate,40.76131821,-73.99571228,40.7614212,-73.9957428,Cash,3,0,0.5,0,0,0.3,3.8
314,2,2016-03-10T11:37:40,2016-03-10T11:39:00,1,4.69,Standard rate,40.74186707,-74.0042572,40.74188232,-74.0043869,Cash,3,0,0.5,0,0,0.3,3.8
315,1,2016-03-01T00:38:58,2016-03-01T00:39:27,1,13.27,Standard rate,40.75143814,-73.94539642,40.75143814,-73.94539642,Cash,2.5,0.5,0.5,0,0,0.3,3.8
316,1,2016-03-01T03:25:38,2016-03-01T03:25:44,1,2.15,Standard rate,40.65631485,-73.79432678,40.65631485,-73.79432678,Cash,2.5,0.5,0.5,0,0,0.3,3.8
317,2,2016-03-01T00:16:42,2016-03-01T00:17:54,1,1.81,Standard rate,40.77124786,-73.95046234,40.77125549,-73.95048523,Cash,2.5,0.5,0.5,0,0,0.3,3.8
318,1,2016-03-01T01:44:03,2016-03-01T01:44:03,2,0.81,Standard rate,40.72423553,-73.99706268,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
319,2,2016-03-01T00:08:36,2016-03-01T00:08:41,1,3.1,Standard rate,40.76471329,-73.93682861,40.76469421,-73.93683624,Cash,2.5,0.5,0.5,0,0,0.3,3.8
320,1,2016-03-01T00:42:12,2016-03-01T00:42:59,1,18.67,Standard rate,40.73901749,-73.99449158,40.7390213,-73.99449158,Cash,2.5,0.5,0.5,0,0,0.3,3.8
321,2,2016-03-01T00:06:54,2016-03-01T00:07:11,2,18.05,Standard rate,40.64509583,-73.7869339,40.64509583,-73.7869339,Cash,2.5,0.5,0.5,0,0,0.3,3.8
322,1,2016-03-01T05:44:50,2016-03-01T05:45:27,1,8.74,Standard rate,40.75617981,-73.99035645,40.75716782,-73.98959351,No charge,2.5,0.5,0.5,0,0,0.3,3.8
323,1,2016-03-01T01:26:24,2016-03-01T01:27:20,2,12.76,Standard rate,40.72631836,-73.98332977,40.72650146,-73.9842453,No charge,2.5,0.5,0.5,0,0,0.3,3.8
324,1,2016-03-01T05:14:36,2016-03-01T05:14:49,1,1.27,Standard rate,40.74988556,-73.94285583,40.74988556,-73.94285583,Cash,2.5,0.5,0.5,0,0,0.3,3.8
325,1,2016-03-01T04:43:31,2016-03-01T04:43:34,1,4.63,Standard rate,40.74398804,-73.99557495,40.74401093,-73.99558258,No charge,2.5,0.5,0.5,0,0,0.3,3.8
326,1,2016-03-01T00:38:33,2016-03-01T00:38:35,1,3.35,Standard rate,40.70033646,-73.90395355,40.70033646,-73.90395355,Cash,2.5,0.5,0.5,0,0,0.3,3.8
327,1,2016-03-01T04:01:23,2016-03-01T04:01:51,1,3.52,Standard rate,40.76290894,-73.97188568,40.76290894,-73.97188568,Cash,2.5,0.5,0.5,0,0,0.3,3.8
328,2,2016-03-10T11:57:39,2016-03-10T11:59:24,2,2.12,Standard rate,40.7857933,-73.95103455,40.77940369,-73.9556427,Cash,3,0,0.5,0,0,0.3,3.8
329,2,2016-03-01T05:54:21,2016-03-01T05:54:23,6,1.73,Standard rate,0,0,40.7612381,-73.99578857,Cash,2.5,0.5,0.5,0,0,0.3,3.8
330,1,2016-03-01T00:08:10,2016-03-01T00:08:37,1,1.05,Standard rate,40.76044846,-73.97337341,40.76034927,-73.97215271,Cash,2.5,0.5,0.5,0,0,0.3,3.8
331,1,2016-03-01T01:01:26,2016-03-01T01:02:37,1,2.22,Standard rate,40.76102829,-73.99052429,40.76065826,-73.99134827,No charge,2.5,0.5,0.5,0,0,0.3,3.8
332,2,2016-03-01T00:08:00,2016-03-01T00:08:05,3,5.32,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
333,2,2016-03-01T05:14:20,2016-03-01T05:15:11,1,3.68,Standard rate,40.80620956,-73.94673157,40.80620956,-73.94673157,Cash,2.5,0.5,0.5,0,0,0.3,3.8
334,1,2016-03-01T05:56:55,2016-03-01T05:57:50,1,1.87,Standard rate,40.7624588,-73.9678421,40.76202774,-73.96810913,No charge,2.5,0.5,0.5,0,0,0.3,3.8
335,1,2016-03-01T04:47:08,2016-03-01T04:47:42,1,3.02,Standard rate,40.78063583,-73.95256805,40.78063583,-73.95256805,Dispute,2.5,0.5,0.5,0,0,0.3,3.8
336,2,2016-03-01T00:40:16,2016-03-01T00:40:18,5,1.54,Standard rate,0,0,40.64472961,-73.78185272,Cash,2.5,0.5,0.5,0,0,0.3,3.8
337,1,2016-03-01T04:37:16,2016-03-01T04:38:27,1,6.5,Standard rate,40.8008194,-73.95828247,40.80018997,-73.95915985,Cash,2.5,0.5,0.5,0,0,0.3,3.8
338,2,2016-03-01T01:25:41,2016-03-01T01:25:49,6,4.1,Standard rate,40.76972961,-73.98935699,40.76982117,-73.98931885,Cash,2.5,0.5,0.5,0,0,0.3,3.8
339,1,2016-03-01T00:57:16,2016-03-01T00:57:16,4,6.53,Standard rate,40.81051636,-73.96204376,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
340,2,2016-03-01T02:25:36,2016-03-01T02:26:03,1,20.6,Standard rate,40.66094971,-73.92066193,40.66094971,-73.92066193,Cash,2.5,0.5,0.5,0,0,0.3,3.8
341,2,2016-03-10T11:39:16,2016-03-10T11:42:03,6,2.35,Standard rate,40.76459885,-73.97976685,40.76472855,-73.98195648,Cash,3,0,0.5,0,0,0.3,3.8
342,1,2016-03-01T00:15:13,2016-03-01T00:15:26,1,2.79,Standard rate,40.75154114,-73.94527435,40.75154114,-73.94527435,Cash,2.5,0.5,0.5,0,0,0.3,3.8
343,1,2016-03-01T00:34:24,2016-03-01T00:34:49,1,18.23,Standard rate,40.7584343,-73.98908234,40.75858688,-73.98899841,Credit card,2.5,0.5,0.5,0,0,0.3,3.8
344,1,2016-03-01T02:03:19,2016-03-01T02:04:10,1,1.48,Standard rate,40.81064606,-73.95429993,40.81064987,-73.95429993,Cash,2.5,0.5,0.5,0,0,0.3,3.8
345,1,2016-03-01T03:39:03,2016-03-01T03:39:50,1,3.82,Standard rate,40.76972961,-73.96287537,40.76915741,-73.96309662,No charge,2.5,0.5,0.5,0,0,0.3,3.8
346,1,2016-03-01T05:13:33,2016-03-01T05:14:51,2,8.95,Standard rate,40.72267151,-73.99697876,40.7224617,-73.99707794,Dispute,2.5,0.5,0.5,0,0,0.3,3.8
347,2,2016-03-10T12:59:20,2016-03-10T13:00:41,1,1.49,Standard rate,40.76456833,-73.9369812,40.76453781,-73.9369278,Credit card,3,0,0.5,0,0,0.3,3.8
348,2,2016-03-10T07:53:20,2016-03-10T07:55:02,5,1.24,Standard rate,40.76441193,-73.90195465,40.76447678,-73.90193939,Cash,3,0,0.5,0,0,0.3,3.8
349,2,2016-03-01T03:33:52,2016-03-01T03:34:01,5,2.78,Standard rate,40.74081039,-74.0049057,40.74214172,-74.00791168,Cash,2.5,0.5,0.5,0,0,0.3,3.8
350,1,2016-03-01T00:02:17,2016-03-01T00:02:22,1,1.01,Standard rate,40.67470169,-73.99958038,40.67469788,-73.99958038,No charge,2.5,0.5,0.5,0,0,0.3,3.8
351,2,2016-03-01T00:03:04,2016-03-01T00:03:22,5,0.04,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
352,2,2016-03-01T01:12:18,2016-03-01T01:13:37,1,4.56,Standard rate,40.76932526,-73.99198151,40.76945114,-73.99196625,Cash,2.5,0.5,0.5,0,0,0.3,3.8
353,2,2016-03-01T00:31:02,2016-03-01T00:31:08,2,2.03,Standard rate,0,0,0,0,Cash,2.5,0.5,0.5,0,0,0.3,3.8
354,2,2016-03-01T05:23:47,2016-03-01T05:23:56,5,2.33,Standard rate,40.74985886,-73.97914124,40.74914169,-73.97969055,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
355,2,2016-03-10T09:27:53,2016-03-10T09:29:18,1,1.88,Standard rate,40.76131821,-73.99571228,40.7614212,-73.9957428,No charge,-3,0,-0.5,0,0,-0.3,-3.8
356,2,2016-03-01T00:06:54,2016-03-01T00:07:11,2,0.64,Standard rate,40.64509583,-73.7869339,40.64509583,-73.7869339,Dispute,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
357,2,2016-03-01T02:40:43,2016-03-01T02:40:50,1,18.81,Standard rate,40.82707214,-73.94639587,0,0,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
358,2,2016-03-01T04:20:18,2016-03-01T04:20:24,1,17.36,Standard rate,40.75694275,-73.98990631,40.75824356,-73.98803711,Dispute,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
359,2,2016-03-01T00:10:00,2016-03-01T00:10:04,1,5.5,Standard rate,40.75687408,-73.98977661,40.75677109,-73.98988342,No charge,-2.5,-0.5,-0.5,0,0,-0.3,-3.8
360,2,2016-03-10T13:58:58,2016-03-10T13:59:10,1,2.41,Negotiated fare,40.80383682,-73.9358139,40.80384064,-73.9358139,Credit card,6.3,0,0,0,0,0.3,6.6
361,2,2016-03-10T12:41:22,2016-03-10T12:41:24,1,0.98,Negotiated fare,0,0,0,0,Credit card,6.3,0,0.5,0,0,0.3,7.1
362,2,2016-03-10T09:41:30,2016-03-10T09:41:34,1,2.75,Negotiated fare,0,0,40.83731842,-73.9167099,Credit card,5.8,0,0,1.5,0,0.3,7.6
363,2,2016-03-01T00:36:48,2016-03-01T00:36:52,1,3.94,Negotiated fare,0,0,0,0,Cash,8.9,0,0,0,0,0.3,9.2
364,2,2016-03-10T08:25:49,2016-03-11T00:00:00,1,5.02,Negotiated fare,40.90301132,-73.94946289,40.90301895,-73.94944763,Cash,13.9,0,0.5,0,0,0.3,14.7
365,2,2016-03-01T00:42:26,2016-03-01T00:42:30,1,0.68,Negotiated fare,40.6175499,-73.93672943,40.6175499,-73.93672943,Credit card,40,0,0.5,2,0,0.3,42.8
366,1,2016-03-01T02:39:45,2016-03-01T02:40:49,1,3.67,Negotiated fare,40.73802948,-74.03655243,40.73799515,-74.03656006,Credit card,40,0,0,0,10.5,0.3,50.8
367,2,2016-03-01T05:45:38,2016-03-01T05:45:52,1,4.4,Negotiated fare,0,0,40.79829025,-74.06632233,Credit card,50,0,0.5,0,0,0.3,50.8
368,2,2016-03-10T08:22:54,2016-03-10T08:22:57,1,4.92,JFK,40.78789139,-73.95580292,40.78712845,-73.95632935,Cash,52,0,0.5,0,0,0.3,52.8
369,2,2016-03-10T09:38:42,2016-03-10T09:38:49,1,3.29,JFK,0,0,0,0,Cash,52,0,0.5,0,0,0.3,52.8
370,1,2016-03-01T03:10:50,2016-03-01T03:11:18,1,14.76,JFK,40.73501968,-73.97454834,40.73506165,-73.97460938,No charge,52,0,0.5,0,0,0.3,52.8
371,2,2016-03-01T00:21:05,2016-03-01T00:21:08,2,12.39,JFK,0,0,0,0,Cash,52,0,0.5,0,0,0.3,52.8
372,2,2016-03-10T07:57:29,2016-03-10T07:57:44,1,5.78,JFK,40.76557159,-73.96787262,40.76556015,-73.9678421,Cash,52,0,0.5,0,0,0.3,52.8
373,2,2016-03-10T08:36:23,2016-03-10T08:36:33,3,6.76,JFK,40.77407455,-73.87450409,0,0,Cash,52,0,0.5,0,0,0.3,52.8
